min_players,max_players,avg_time,min_time,max_time,year,avg_rating,geek_rating,num_votes,age,owned,weight
2,2,60,45,60,2016,7.71955,6.5816300000000005,1089,14,4283,2.0
2,2,60,60,60,2015,7.54352,6.57177,1169,14,2915,2.2258
2,2,20,5,20,2017,7.378260000000001,6.569160000000001,1400,10,3554,1.7273
2,4,75,75,75,2015,7.3510800000000005,6.5632600000000005,1388,10,2087,2.8315
2,4,30,30,30,2014,7.29903,6.5551699999999995,1813,12,4972,3.5043
2,4,20,20,0,2016,6.93164,6.55288,3301,6,5181,1.0
2,4,45,45,45,2016,7.28228,6.552309999999999,1531,12,2987,2.6154
2,5,30,5,30,2017,7.48654,6.551740000000001,1556,8,2931,1.0851
2,4,40,20,40,2015,7.28224,6.55026,1653,10,2736,2.0172
2,2,60,60,0,2015,7.42356,6.54724,1265,14,3295,2.1636
2,4,75,60,75,2014,7.27412,6.54496,1476,10,1896,2.734
2,6,40,20,40,2017,7.53487,6.54189,1144,10,1992,1.9565
3,5,60,60,60,2016,7.37477,6.54127,1361,16,3132,2.1875
2,4,90,45,90,2017,7.51121,6.5389800000000005,1426,10,2602,2.2593
2,2,20,15,20,2015,6.77274,6.537000000000001,4796,8,8199,1.5962
2,4,40,20,40,2016,7.0175,6.53691,2546,7,3717,1.6667
2,5,100,40,100,2015,7.419739999999999,6.53653,1215,14,2639,3.18
2,2,90,45,90,2017,8.13603,6.5275,822,14,2047,4.0286
2,5,60,60,60,2014,7.2363,6.5211,1527,10,2261,2.2469
2,4,60,60,60,2014,7.3522,6.5137,1267,10,2116,2.34
2,5,90,90,90,2014,7.19954,6.50891,1499,13,2134,3.0337
2,7,75,45,75,2015,7.49833,6.50175,1084,12,2383,2.3846
2,5,45,45,45,2016,8.36533,6.5,681,13,1021,3.6136
2,4,75,45,75,2016,7.17559,6.49644,1551,10,2219,2.5869999999999997
2,5,75,60,75,2015,7.204510000000001,6.49637,1664,13,3556,2.4368
3,6,15,15,15,2014,7.14037,6.49388,1717,14,4740,1.931
2,2,60,20,60,2017,7.990939999999999,6.49271,890,12,1812,2.4348
2,5,40,0,40,2016,6.9379800000000005,6.4846900000000005,2575,14,5578,1.629
2,4,90,90,90,2014,7.18261,6.48108,1508,13,2413,2.7396
2,5,45,45,45,2014,7.38633,6.47919,1289,15,2948,2.1207
2,4,60,30,60,2017,8.41611,6.47652,754,12,1507,2.4444
2,4,60,40,60,2017,7.46928,6.471080000000001,1066,12,1782,2.2609
2,5,20,20,20,2016,7.23176,6.47065,1389,10,2292,1.2895
2,4,90,60,90,2015,7.10169,6.46858,1599,12,2823,3.0625
2,4,15,10,15,2015,6.876339999999999,6.46824,2893,13,5170,1.3361
2,5,120,60,120,2016,7.4231300000000005,6.46584,1197,10,2635,2.7
2,2,90,90,90,2016,7.6999699999999995,6.45902,835,10,2281,3.7059
2,4,90,60,90,2015,7.38934,6.4571,1068,12,2018,3.0735
2,5,45,30,45,2014,6.68019,6.45027,5296,13,12215,2.0797
4,6,240,120,240,2016,7.330939999999999,6.44943,1240,14,2081,3.2105
2,2,60,60,60,2015,7.4743699999999995,6.4461,993,14,2786,2.4211
3,3,165,135,165,2014,8.10535,6.440259999999999,604,14,1199,3.9839
3,5,90,60,90,2015,7.28768,6.4396,1179,12,1421,2.6061
2,2,20,20,20,2016,7.048139999999999,6.43525,1680,10,4137,1.48
2,4,60,60,60,2014,6.907939999999999,6.43231,2091,13,3936,2.1744
2,4,120,75,120,2015,7.25086,6.43048,1158,12,1799,3.0278
2,4,45,45,45,2015,7.1262,6.42962,1519,14,2005,2.4286
2,5,45,30,45,2016,7.043769999999999,6.42246,1645,8,2825,1.8235
2,5,60,60,60,2015,7.03217,6.4189099999999994,1622,13,3225,2.9091
2,5,120,60,120,2015,7.6534,6.395980000000001,780,12,1903,3.5672
2,2,30,30,30,2017,7.493689999999999,6.39383,883,10,2143,1.7059
3,6,120,90,120,2014,7.52603,6.39035,842,13,1402,2.8852
3,6,2,2,2,2016,6.9447,6.3886400000000005,1769,6,3497,1.129
2,4,30,10,30,2017,7.12402,6.3880099999999995,1294,13,2128,1.8788
2,4,20,20,20,2014,6.857530000000001,6.38663,2025,8,2941,1.4268
2,5,120,90,120,2017,7.7432300000000005,6.38477,779,13,2074,2.8182
2,4,20,0,20,2015,7.294910000000001,6.38417,1164,10,2636,1.0286
2,6,60,60,60,2015,7.17506,6.37555,1252,14,2938,2.2653
2,4,90,60,90,2017,7.86463,6.37376,623,14,1501,2.6087
2,4,45,45,45,2015,6.870539999999999,6.37014,1861,13,2799,2.0
2,4,30,20,30,2015,7.18475,6.3637,1210,8,2487,1.2826
2,6,75,30,75,2017,8.03098,6.36301,612,14,1913,2.8571
2,5,120,60,120,2017,7.575239999999999,6.36131,784,12,1045,3.4848
2,5,75,75,75,2014,7.21357,6.3613,1080,10,1448,2.4507
2,5,45,30,45,2017,7.85187,6.35836,632,8,1223,1.5333
2,4,45,25,45,2015,6.8658399999999995,6.35447,1966,14,3531,2.1
2,4,20,20,20,2016,7.07753,6.35392,1227,13,2265,2.1818
2,4,90,60,90,2017,7.7364,6.35135,671,14,1288,3.16
2,2,30,15,30,2016,7.1539600000000005,6.34776,1158,10,2385,1.2857
2,4,90,60,90,2017,7.636819999999999,6.34569,726,12,1008,3.1562
2,2,45,30,45,2015,7.0389100000000004,6.34529,1287,8,2373,1.8209
4,8,20,10,20,2014,6.74235,6.34276,2283,12,3877,1.2333
2,4,15,15,15,2014,6.946210000000001,6.33464,1498,14,3202,2.2432
2,4,40,20,40,2017,7.15297,6.33408,1100,7,1589,1.7188
2,4,90,90,90,2015,7.27323,6.33164,931,12,1654,2.9444
2,4,50,30,50,2015,7.19245,6.32735,1025,12,1736,2.5641
2,4,90,45,90,2016,7.34766,6.3236,872,10,1789,3.0
2,5,180,120,180,2016,7.8089,6.32048,719,14,1730,2.8696
2,2,15,15,15,2015,8.22729,6.3163,459,10,1518,3.1538
2,6,40,40,40,2015,6.828360000000001,6.31139,1750,8,3124,1.8630000000000002
3,8,30,15,30,2015,7.049639999999999,6.31013,1239,12,2124,1.0625
2,4,120,60,120,2014,6.945110000000001,6.30926,1365,13,2697,3.0889
2,4,90,60,90,2015,7.58502,6.30486,685,14,1061,2.9057
2,4,10,10,10,2014,6.70029,6.30328,2205,10,4371,1.271
4,8,15,15,15,2016,7.140560000000001,6.3030800000000005,1011,9,1722,1.1667
2,5,35,35,35,2014,7.209910000000001,6.29195,910,8,1817,1.9231
2,4,75,40,75,2015,7.17715,6.2900599999999995,931,10,1262,2.6047
2,2,45,0,45,2016,7.627280000000001,6.28925,669,0,2954,0.0
2,3,3000,60,3000,2014,8.393239999999999,6.28761,451,14,1528,3.6667
2,5,90,60,90,2016,7.766430000000001,6.285159999999999,686,14,2216,2.7273
2,4,45,45,45,2015,7.01007,6.2848,1145,10,2034,1.9189
2,4,30,30,30,2016,6.98562,6.28411,1231,10,3375,1.25
2,4,210,150,210,2017,7.7903199999999995,6.28366,575,14,1197,2.7812
2,6,15,15,15,2015,7.143789999999999,6.28328,954,8,1527,1.425
2,4,120,60,120,2017,7.6019,6.2823199999999995,726,14,1667,2.8462
2,2,30,20,30,2015,7.030810000000001,6.2805599999999995,1133,10,2126,1.875
2,4,90,60,90,2017,7.57131,6.2773900000000005,650,13,1375,3.1154
2,4,60,45,60,2016,7.49723,6.27388,678,10,818,2.3889
2,4,120,120,120,2016,7.48083,6.27147,683,13,1724,3.1111
3,5,45,30,45,2016,7.031810000000001,6.26856,1220,14,2373,2.1154
2,6,60,45,60,2014,6.88271,6.2675,1339,10,2125,1.5116
2,4,60,60,60,2014,6.86418,6.26609,1327,10,2096,2.859
2,4,30,30,30,2016,6.8791199999999995,6.26369,1421,8,2836,1.52
2,2,30,20,30,2015,7.389889999999999,6.26173,742,0,2405,2.9048
2,4,60,45,60,2015,7.2096800000000005,6.26044,858,10,1471,2.5517
2,4,30,15,30,2016,6.847639999999999,6.26023,1415,14,2595,1.1786
2,5,90,90,90,2014,6.80853,6.25816,1496,12,2762,2.6375
2,5,75,75,75,2017,7.31123,6.25772,773,13,1274,2.9130000000000003
2,4,90,30,90,2014,7.07903,6.25749,981,10,1505,2.3455
2,4,75,75,75,2017,7.1739999999999995,6.25519,930,14,1469,3.1053
2,4,120,60,120,2017,7.82175,6.25439,549,12,1741,2.5625
2,4,30,20,30,2015,6.85107,6.25429,1847,13,5872,1.7547
2,4,60,60,60,2014,7.06133,6.25398,1091,14,1775,2.3056
2,5,30,30,30,2014,6.76705,6.25292,1585,10,2464,2.012
2,4,40,20,40,2015,6.598739999999999,6.2476400000000005,3137,13,7904,2.5133
2,6,30,30,30,2017,6.92714,6.24667,1159,8,1922,1.44
2,4,30,30,0,2016,7.121180000000001,6.24605,900,10,1547,2.0
2,4,60,30,60,2017,7.0739,6.24366,1141,8,2442,1.9524
2,4,60,60,60,2014,6.93898,6.2382,1193,14,2194,2.0143
2,4,60,60,60,2014,6.85359,6.23515,1233,10,1751,2.2361
2,4,90,60,90,2015,7.09743,6.23244,870,14,1395,3.1875
2,4,20,10,20,2017,7.43463,6.223669999999999,623,5,1558,1.0
2,5,90,60,90,2017,7.26023,6.2224,776,12,1779,2.5
2,4,60,45,60,2017,7.41018,6.22213,654,12,1161,2.2857
2,6,120,90,120,2016,7.190519999999999,6.22201,773,14,1740,2.6667
2,4,120,60,120,2016,7.61562,6.220219999999999,764,14,1851,2.4444
2,6,120,20,120,2016,7.3259300000000005,6.21839,774,12,1950,2.2727
2,6,15,5,15,2017,7.41697,6.21833,675,10,1615,1.3333
2,5,45,45,45,2017,7.359719999999999,6.21606,721,8,1160,1.4118
2,4,120,90,120,2017,7.464739999999999,6.20961,617,12,1334,4.3737
2,6,30,15,30,2014,6.440519999999999,6.20886,4041,14,6133,1.1319
2,4,10,10,10,2014,6.78034,6.20303,1291,10,3082,1.3276
4,8,30,15,30,2016,6.791639999999999,6.20299,1394,18,3761,1.5556
2,6,60,45,60,2016,6.94305,6.20142,986,12,2404,2.3333
2,5,120,90,120,2014,6.93429,6.19867,1023,0,2221,2.6184
2,8,75,45,75,2016,7.896439999999999,6.198180000000001,508,12,821,2.2857
2,4,45,45,45,2016,6.878019999999999,6.19234,1152,10,2182,1.6522
2,5,35,35,35,2015,6.8513,6.18904,1199,7,2605,1.7188
2,4,40,20,40,2016,7.476889999999999,6.18644,600,10,1668,2.0909
3,5,180,120,180,2016,6.68813,6.18577,1872,14,4824,3.8065
2,4,30,15,30,2016,6.75731,6.18401,1243,8,1756,1.4375
2,5,75,45,75,2014,7.28062,6.18306,741,0,2061,2.4857
3,5,90,60,90,2016,7.249280000000001,6.17453,650,12,760,3.0455
2,4,15,15,15,2014,7.270160000000001,6.17195,672,5,1488,1.1429
2,4,120,120,120,2015,6.9665,6.17004,883,13,1663,3.5303
2,5,35,35,35,2016,7.295030000000001,6.166119999999999,635,8,1490,2.0714
2,2,40,40,40,2016,7.36385,6.1658800000000005,584,13,1411,1.8182
4,6,30,1,30,2014,7.04893,6.16564,820,10,1468,1.1579
2,5,30,30,30,2014,6.48856,6.16455,2325,14,4992,1.9221
2,4,120,75,120,2017,7.7262,6.16352,440,12,573,3.1818
2,4,45,30,45,2016,7.314960000000001,6.1619,654,8,1040,1.7857
2,4,60,45,60,2017,8.01172,6.1617,389,13,1082,2.3333
2,4,45,45,45,2014,6.914789999999999,6.15753,919,13,2279,2.0
2,2,360,150,360,2015,8.3387,6.15676,384,0,1569,3.7447
2,6,45,30,45,2015,6.8704,6.15487,1202,15,3181,1.6296
2,4,30,30,30,2015,7.3113,6.1529,584,10,886,2.1765
2,4,80,50,80,2016,7.280480000000001,6.1485,607,10,1384,2.7333
3,5,90,90,90,2014,7.812539999999999,6.14569,457,16,976,2.7308
2,2,45,30,45,2014,6.73181,6.14119,1120,8,2073,1.8868
2,4,60,60,60,2015,6.9343699999999995,6.13647,845,10,1758,2.74
2,6,90,60,90,2017,7.759639999999999,6.13457,553,13,1651,3.2308
2,4,60,25,60,2016,6.92178,6.1323099999999995,1070,13,2335,1.9032
2,5,120,30,120,2015,7.41493,6.1277099999999995,678,10,2020,2.5556
2,5,90,90,90,2015,6.76156,6.1277,1093,14,2595,3.236
3,5,60,45,60,2015,6.96438,6.12739,841,13,1644,2.0833
2,2,120,60,120,2017,7.6456800000000005,6.1254,495,17,1664,2.15
2,5,120,45,120,2016,7.319189999999999,6.1245400000000005,582,12,1013,3.7619
2,5,90,45,90,2016,6.927860000000001,6.12332,863,10,1787,2.5385
2,4,20,20,20,2015,6.69247,6.12245,1167,8,2247,1.4474
2,5,60,60,60,2015,6.54375,6.11758,1948,10,7097,2.2973
2,2,90,90,90,2014,8.132769999999999,6.11608,430,14,798,3.0526
2,4,120,60,120,2017,7.34917,6.11409,551,12,1051,3.15
2,4,30,30,30,2015,6.95303,6.11099,839,14,1892,1.8421
2,4,20,20,20,2015,6.85244,6.11031,1052,8,2635,1.5
2,2,60,30,60,2017,7.906000000000001,6.10883,361,13,899,2.7
2,4,15,15,15,2014,6.92915,6.10743,839,10,2276,1.7241
2,4,120,90,120,2017,7.5837,6.10582,441,14,1200,3.4783
2,2,60,60,60,2015,7.63748,6.10467,433,14,1353,1.875
2,4,30,15,30,2016,6.787039999999999,6.10237,934,12,1773,2.0
2,5,60,60,60,2017,7.051480000000001,6.1012900000000005,721,10,1343,3.0
2,5,30,30,30,2016,6.89733,6.10123,942,10,2768,2.0
