Year_of_Release,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Critic_Score,Critic_Count,User_Score,User_Count,Rating
1.600773633656144,-0.1855110072322512,-0.008652718822031707,-0.27604120231166973,-0.12409587023116184,-0.18783917774024608,-0.493724671475902,-1.1787635173486364,0.7244577890086233,-0.3491408428045157,-1.3011981374528097
1.600773633656144,-0.13038359159334176,-0.4859478538437774,-0.27604120231166973,-0.16928650816871957,-0.3131589399807068,-1.254224773465536,-0.8794116773447502,0.4147327263910231,-0.3670213711422132,-1.3011981374528097
-0.3625205485579171,-0.21307471505170594,-0.05410939834791223,-0.27604120231166973,-0.12409587023116184,-0.20872580478032288,0.4188754509116589,0.6921854826756527,1.266476648589424,0.026350252287133245,1.3667261012094258
-0.3625205485579171,-0.37845696196843437,-0.2586644562143747,-0.27604120231166973,-0.19188182713749843,-0.3827810301142961,-0.2655746408790118,0.7670234426766243,-1.1338925866969762,-0.3670213711422132,0.4774180216553473
1.1099500881026287,-0.5714029167046175,-0.5086761936067177,0.1390583500367058,-0.28226310301261387,-0.5081007923547568,0.11467541011580526,0.3928336426717664,0.027576398119023775,-0.027291332725959457,0.4774180216553473
1.1099500881026287,-0.5438392088851628,-0.4859478538437774,-0.27604120231166973,0.32781050914441534,-0.3688566120875782,-0.11347462048108496,0.16831976266885174,0.25987019508222364,-0.18821608776523757,0.4774180216553473
0.1283029969955982,-0.5162755010657081,-0.4404911743178969,-0.27604120231166973,-0.259667784043835,-0.5150630013681158,-1.1781747632665727,0.31799568267079487,-0.591873727116176,-0.3491408428045157,-1.3011981374528097
0.6191265425491135,-0.19929286114197858,-0.46321951408083717,-0.27604120231166973,2.02245943180283,0.32736428924831457,0.6470254815085491,-0.2058700373360061,0.49216399204542416,-0.3580811069733645,0.4774180216553473
0.1283029969955982,0.5449272499832993,0.9232092114585195,-0.27604120231166973,0.19223859533174217,0.5780038137292358,1.0272755325033662,1.4405650826853684,1.1890453829350232,-0.24185767277833026,-1.3011981374528097
-0.8533440941114323,-0.5162755010657081,-0.4404911743178969,-0.19302129184199462,-0.259667784043835,-0.5081007923547568,-0.9500247326696825,0.2431577226698233,-0.35957993015297623,-0.3580811069733645,0.4774180216553473
-0.8533440941114323,-0.5300573549754354,-0.4404911743178969,-0.27604120231166973,-0.259667784043835,-0.5289874193948335,0.7230754917075125,-0.28070799733697765,0.4147327263910231,-0.295499257791423,0.4774180216553473
-1.3441676396649476,-0.5300573549754354,-0.46321951408083717,-0.27604120231166973,-0.259667784043835,-0.5429118374215514,0.6470254815085491,0.6921854826756527,0.49216399204542416,-0.1613952952586912,-1.3011981374528097
1.1099500881026287,-0.5438392088851628,-0.46321951408083717,-0.27604120231166973,-0.259667784043835,-0.5498740464349103,-0.7218747020727923,-0.4303839173389208,-0.5144424614617763,-0.375961635311062,0.4774180216553473
0.6191265425491135,-0.19929286114197858,-0.031381058584972,-0.27604120231166973,-0.12409587023116184,-0.18783917774024608,-0.4176746612769386,1.2160512026824537,-0.2821486644985765,0.2140957998329577,0.4774180216553473
0.1283029969955982,0.07634421705256872,-0.46321951408083717,0.4296280366805687,-0.10150055126238298,-0.06948162451314437,1.2554255631002564,2.2637826426960554,1.0341828516262237,0.35714002653453825,-1.3011981374528097
1.1099500881026287,-0.37845696196843437,-0.2586644562143747,-0.27604120231166973,-0.19188182713749843,-0.3827810301142961,0.11467541011580526,0.09348180266788016,-0.12728613318977636,-0.21503688027178391,0.4774180216553473
1.1099500881026287,-0.5576210627948901,-0.4859478538437774,-0.27604120231166973,-0.28226310301261387,-0.5637984644616282,-0.7979247122717557,1.4405650826853684,0.7244577890086233,0.04423078062483081,1.3667261012094258
-0.3625205485579171,-0.22685656896143333,-0.05410939834791223,-0.27604120231166973,-0.12409587023116184,-0.21568801379368183,0.8751755121054393,0.09348180266788016,0.5695952576998239,0.09787236563792351,0.4774180216553473
1.1099500881026287,-0.47492993933652594,-0.39503449479201636,0.9277474994986192,-0.23707246507505614,-0.2783478949139122,-0.9500247326696825,0.16831976266885174,-0.6693049927705764,-0.31337978612912054,0.4774180216553473
-0.3625205485579171,-0.5162755010657081,-0.4404911743178969,-0.27604120231166973,-0.259667784043835,-0.5150630013681158,-0.03742461028212156,1.4405650826853684,0.8018890546630231,-0.21503688027178391,0.4774180216553473
0.6191265425491135,-0.4887117932462533,-0.39503449479201636,-0.27604120231166973,-0.23707246507505614,-0.49417637432803896,0.5709754713095857,1.2160512026824537,-0.2821486644985765,-0.30443952196027174,0.4774180216553473
-0.3625205485579171,-0.4611480854267986,-0.3723061550290761,0.5126479471502438,-0.23707246507505614,-0.3410077760341425,0.5709754713095857,-0.28070799733697765,1.1116141172806233,-0.25079793694717906,-1.3011981374528097
